,Name (English),Name (Chinese),Region of Focus,Language,Entity owner (English),Entity owner (Chinese),Parent entity (English),Parent entity (Chinese),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #,Facebook page,Facebook URL,Facebook Follower #,Instragram page,Instagram URL,Instagram Follower #,Threads account,Threads URL,Threads Follower #,YouTube account,YouTube URL,YouTube Subscriber #,TikTok account,TikTok URL,TikTok Subscriber #,Unnamed: 26,Unnamed: 27,Unnamed: 28,PostID,Review,RetweetNum,LookNum,UserID,SentimentScore,SubjectivityScore
135,Chinese Embassy in Liberia,,Liberia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseLiberia,https://twitter.com/ChineseLiberia,6373,CNAmbLR,https://www.facebook.com/CNAmbLR,595,,,,,,,,,,,,,,,,1.722925799982952e+18,0.6,0.4,89.8,1.201828638171304e+18,0.26082,0.095
136,Chinese Embassy in Somalia,,Somalia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseSomalia,https://twitter.com/ChineseSomalia,12200,chinainsa,https://www.facebook.com/chinainsa,75000,,,,,,,,,,,,,,,,1.7246008146711442e+18,1.5,7.285714285714286,3328.285714285714,1.142709496042668e+18,0.5668357142857142,0.19746031746031742
137,Chinese Embassy in Zimbabwe,,Zimbabwe,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseZimbabwe,https://twitter.com/ChineseZimbabwe,17200,,,,,,,,,,,,,,,,,,,1.7245515354633364e+18,1.2222222222222223,9.222222222222221,1031.2222222222222,1.0368979533346079e+18,0.32895555555555556,0.24163359788359784
138,Chinese Consulate General in Osaka,中華人民共和国駐大阪総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsul_osaka,https://twitter.com/ChnConsul_osaka,21400,,,,,,,,,,user-kr2ke5sy6b,https://www.youtube.com/@user-kr2ke5sy6b,1700,,,,,,,1.7236192010167296e+18,2.8780487804878048,17.609756097560975,13028.292682926829,1.1710129967236997e+18,0.37680243902439026,0.38714820869219824
139,Chinese Consulate General in Nagoya,中華人民共和国駐名古屋総領事館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnConsulateNgo,https://twitter.com/ChnConsulateNgo,3339,,,,,,,,,,user-vz3fv8md2p,https://www.youtube.com/@user-vz3fv8md2p,11,,,,,,,1.7236863475373535e+18,0.8,1.2,546.4,1.2267501931161846e+18,0.88644,0.4316233766233766
140,Chinese Embassy in Japan,中華人民共和国駐日本国大使館,Japan,Japanese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnEmbassy_jp,https://twitter.com/ChnEmbassy_jp,102400,profile.php?id=100072261466319,https://www.facebook.com/profile.php?id=100072261466319,189,,,,,,,,,,chnembassy_jp,https://www.tiktok.com/@chnembassy_jp,184.0,,,,1.7239038762670298e+18,16.23076923076923,5.3076923076923075,3907.6923076923076,2459061450.0,0.6351692307692307,0.2910281385281385
141,Chinese Embassy in Sudan,‎中国驻苏丹大使馆,Sudan,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,CHNembinSudan,https://twitter.com/CHNembinSudan,6098,,,,,,,,,,,,,,,,,,,1.724839414939571e+18,0.125,0.0,34.625,1.241301048029053e+18,0.0,0.0
142,Liu Yuyin,,UN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChnMission,https://twitter.com/ChnMission,1755,,,,,,,,,,,,,,,,,,,1.7243890173531965e+18,0.0,0.0,22.5,1.2232687772421202e+18,0.06144166666666667,0.07277777777777776
143,China International Development Cooperation Agency (CIDCA),,Anglosphere,English,China International Development Cooperation Agency (CIDCA),国家国际发展合作署,State Council,中华人民共和国国务院,cidcaofficial,https://twitter.com/cidcaofficial,37900,,,,,,,,,,,,,,,,,,,1.7231752654702892e+18,0.4,0.6,267.4,1.2366027744747725e+18,0.05144000000000001,0.11666666666666665
144,CRI Italian (Radio Cina Internazionale),,Italy,Italian,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,cinitalia,https://twitter.com/cinitalia,2228,CriItaliano,https://www.facebook.com/CriItaliano/,939000,,,,,,,CINITALIA,https://www.youtube.com/channel/UC-89ZO9I7TAj9HkZHMllgpg,3920,,,,,,,1.7247688440002166e+18,0.0,0.027777777777777776,34.833333333333336,7.806990393355264e+17,0.1656638888888889,0.11195135882635883
145,CGTN Closer to China,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,closertochina,https://twitter.com/closertochina,8795,cgtnclosertochina,https://www.facebook.com/cgtnclosertochina,167000,,,,,,,,,,,,,,,,1.724225276887081e+18,0.0,0.0,69.0,4445417361.0,0.0386,0.0
146,China Content Center,,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",上海观察者信息技术有限公司,Shanghai Academy of Social Sciences (SASS),上海社会科学院,CNContentCenter,https://twitter.com/CNContentCenter,43200,,,,,,,,,,chinacontentcenter,https://www.youtube.com/@chinacontentcenter,"600,000",,,,,,,1.7234130424953774e+18,0.5,0.2857142857142857,360.85714285714283,9.313602546835169e+17,0.1959857142857143,0.33006536452965024
147,China News Service (CNS) Agency,中國新聞社,China,Chinese,China News Service (CNS),北京中新网信息科技有限公司,United Front Work Department,中共中央统一战线工作部,CNS1952,https://twitter.com/CNS1952,494700,ChinaNewsService,https://www.facebook.com/ChinaNewsService,1200000,,,,,,,cnsvideo,https://www.youtube.com/@cnsvideo,"193,000",chinanewsservice,https://www.tiktok.com/@chinanewsservice,32300.0,,,,1.7244211118672727e+18,6.488673139158576,18.372168284789645,2337.5145631067962,1597435105.0,0.49763754045307446,0.3510829146762352
148,CRI Polish,,Poland,Polish,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CoChwila,https://twitter.com/CoChwila,567,redakcjapolska,https://www.facebook.com/redakcjapolska,388000,,,,,,,ChinyDziendobry,https://www.youtube.com/channel/UC6sQzpQJP-juqHyKLMF-Jyw,896,,,,,,,1.724620063416236e+18,0.07317073170731707,0.024390243902439025,68.78048780487805,1.4271837829735055e+18,0.33013658536585366,0.343358805828318
149,Xu Zhike (Coco Studio),,la Francophonie,French,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CocoStudio4,https://twitter.com/CocoStudio4,982,CocoStudioenChine/,https://www.facebook.com/CocoStudioenChine/,1300000,cocostudioenchine,https://www.instagram.com/cocostudioenchine/,4256,,,,CocoStudioenChine,https://www.youtube.com/channel/UC2bFxuLClcjHadRnrKvxweQ,156000,cocoenchine,https://www.tiktok.com/@cocoenchine,142100.0,,,,1.72426435211348e+18,0.0,0.25,104.875,1.219493981819523e+18,0.241525,0.4025317911255411
150,Chinese Consulate General in Strasbourg,,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,consulat_de,https://twitter.com/consulat_de,2457,,,,,,,,,,,,,,,,,,,1.7245629969894597e+18,0.6666666666666666,0.1111111111111111,36.111111111111114,1.230410541547561e+18,0.35514444444444443,0.38003547378547375
151,Chinese Consulate General in Barcelona,中国驻巴塞罗那总领馆,Spain,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ConsulChinaBcn,https://twitter.com/ConsulChinaBcn,4495,,,,,,,,,,,,,,,,,,,1.7240484676140058e+18,0.0,0.4,94.2,1.228297106571645e+18,0.0,0.058787878787878764
152,CRI Arabic,,MENA,Arabic,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,criarabic,https://twitter.com/criarabic,22200,criarabic1,https://www.facebook.com/criarabic1,2700000,,,,,,,,,,,,,,,,1.7241043331319956e+18,0.13564668769716087,0.05993690851735016,136.16403785488959,1373495347.0,0.15191798107255522,0.16524508833262777
153,CRI German,,Germany,German,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIGerman1,https://twitter.com/CRIGerman1,54,CRIGerman,https://www.facebook.com/CRIGerman,897000,,,,,,,,,,,,,,,,1.7250935988624922e+18,0.0,0.028985507246376812,30.507246376811594,1.3623114683230085e+18,0.12876666666666667,0.14677128427128427
154,CRI Japanese,CRI日本語,Japan,Japanese,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,CRIjpn,https://twitter.com/CRIjpn,23300,japanese.cri,https://www.facebook.com/japanese.cri,"5,900,000",,,,,,,cri8511,https://www.youtube.com/channel/UCAq3au5J8QghC2nuzaDdHZA,3680,,,,,,,1.7242239280524736e+18,0.2517241379310345,4.458620689655173,1054.6965517241379,3007739821.0,0.42656758620689655,0.3297734113450862
155,China State Construction (CSCEC),中国建筑集团有限公司,Anglosphere,English,China State Construction Engineering (CSCEC),中国建筑集团有限公司,State Council,中华人民共和国国务院,CSCECNEWS,https://twitter.com/CSCECNEWS,128900,CSCECNews,https://www.facebook.com/CSCECNews/,"1,100,000",china_state_construction,https://www.instagram.com/china_state_construction/,34400,,,,CSCECNews,https://www.youtube.com/@CSCECNews,5650,,,,,,,1.7249227881153843e+18,1.0,3.875,11200.0,1.209270021119103e+18,0.514125,0.3762675865800866
156,Discover Binhai,,Anglosphere,English,Department of Culture and Tourism of Tianjin Binhai District,天津市滨海区文化和旅游厅,People's Government of Tianjin Binhai New Area,天津滨海新区人民政府,discoverbinhai,https://twitter.com/discoverbinhai,5112,DiscoverBinhai/,https://www.facebook.com/DiscoverBinhai/,1300,,,,,,,,,,discoverbinhai,https://www.tiktok.com/@discoverbinhai,36.0,,,,1.723463454881077e+18,0.2857142857142857,0.0,29.0,1.4636652735174697e+18,0.3988642857142857,0.38590662455458374
